2021.06.26 10:45:14


#Gallery Lock version :5.1

#Pro? :false

#SD card root :/storage/emulated/0

#SD card paths :
/storage/emulated/0

#Folder row datas :
FolderId | FolderName | FolderDesc | FolderFirstImage | FolderStyleType 
----------------------------------------------------------------------
1|Personal Photo||null|1
2|Business||null|2
3|Vacation||null|3


#Media row datas :
mediaId | fileName | orgFilePath | orgMimeType | orgDateTaken | mediaType | folderId | size | mediaType  
----------------------------------------------------------------------
2|sample_1.k|/storage/emulated/0//sample_1.k|image/jpeg||1|2|0|1
3|sample_2.k|/storage/emulated/0//sample_2.k|image/jpeg||1|3|0|1
4|IMG-20201025-WA0103.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0103.jpg|image/jpeg|1603639272000|1|1|54714|1
5|IMG-20201025-WA0102.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0102.jpg|image/jpeg|1603639210000|1|1|104869|1
6|IMG-20201025-WA0101.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0101.jpg|image/jpeg|1603639097000|1|1|59155|1
8|IMG-20201025-WA0099.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0099.jpg|image/jpeg|1603638996000|1|1|72826|1
9|IMG-20201025-WA0098.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0098.jpg|image/jpeg|1603638984000|1|1|120664|1
11|IMG-20201025-WA0096.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0096.jpg|image/jpeg|1603632738000|1|1|106840|1
12|IMG-20201025-WA0095.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0095.jpg|image/jpeg|1603632736000|1|1|110753|1
13|IMG-20201025-WA0094.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0094.jpg|image/jpeg|1603632735000|1|1|108791|1
14|IMG-20201025-WA0093.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0093.jpg|image/jpeg|1603632734000|1|1|94172|1
15|IMG-20201025-WA0092.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0092.jpg|image/jpeg|1603632733000|1|1|104229|1
16|IMG-20201025-WA0091.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0091.jpg|image/jpeg|1603632731000|1|1|91878|1
17|IMG-20201025-WA0090.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0090.jpg|image/jpeg|1603632730000|1|1|105384|1
18|IMG-20201025-WA0089.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0089.jpg|image/jpeg|1603632729000|1|1|95713|1
19|IMG-20201025-WA0088.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0088.jpg|image/jpeg|1603632728000|1|1|97829|1
20|IMG-20201025-WA0087.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0087.jpg|image/jpeg|1603632727000|1|1|99881|1
21|IMG-20201025-WA0085.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0085.jpg|image/jpeg|1603632725000|1|1|104801|1
22|IMG-20201025-WA0084.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0084.jpg|image/jpeg|1603632724000|1|1|110342|1
23|IMG-20201025-WA0083.k|/storage/emulated/0/WhatsApp/Media/WhatsApp Images/IMG-20201025-WA0083.jpg|image/jpeg|1603632723000|1|1|93914|1
